id,identifier,species_id,height,weight,base_experience
10025,meowstic-female,678,6,85,163
10026,aegislash-blade,681,17,530,250
10027,pumpkaboo-small,710,3,35,67
10028,pumpkaboo-large,710,5,75,67
10029,pumpkaboo-super,710,8,150,67
10030,gourgeist-small,711,7,95,173
10031,gourgeist-large,711,11,140,173
10032,gourgeist-super,711,17,390,173
10033,venusaur-mega,3,24,1555,281
10034,charizard-mega-x,6,17,1105,285
10035,charizard-mega-y,6,17,1005,285
10036,blastoise-mega,9,16,1011,284
10037,alakazam-mega,65,12,480,270
10038,gengar-mega,94,14,405,270
10039,kangaskhan-mega,115,22,1000,207
10040,pinsir-mega,127,17,590,210
10041,gyarados-mega,130,65,3050,224
10042,aerodactyl-mega,142,21,790,215
10043,mewtwo-mega-x,150,23,1270,351
10044,mewtwo-mega-y,150,15,330,351
10045,ampharos-mega,181,14,615,275
10046,scizor-mega,212,20,1250,210
10047,heracross-mega,214,17,625,210
10048,houndoom-mega,229,19,495,210
10049,tyranitar-mega,248,25,2550,315
10050,blaziken-mega,257,19,520,284
10051,gardevoir-mega,282,16,484,278
10052,mawile-mega,303,10,235,168
10053,aggron-mega,306,22,3950,284
10054,medicham-mega,308,13,315,179
10055,manectric-mega,310,18,440,201
10056,banette-mega,354,12,130,194
10057,absol-mega,359,12,490,198
10058,garchomp-mega,445,19,950,315
10059,lucario-mega,448,13,575,219
10060,abomasnow-mega,460,27,1850,208
10061,floette-eternal,670,2,9,243
10062,latias-mega,380,18,520,315
10063,latios-mega,381,23,700,315
10064,swampert-mega,260,19,1020,286
10065,sceptile-mega,254,19,552,284
10066,sableye-mega,302,5,1610,168
10067,altaria-mega,334,15,206,207
10068,gallade-mega,475,16,564,278
10069,audino-mega,531,15,320,425
10070,sharpedo-mega,319,25,1303,196
10071,slowbro-mega,80,20,1200,207
10072,steelix-mega,208,105,7400,214
10073,pidgeot-mega,18,22,505,261
10074,glalie-mega,362,21,3502,203
10075,diancie-mega,719,11,278,315
10076,metagross-mega,376,25,9429,315
10077,kyogre-primal,382,98,4300,347
10078,groudon-primal,383,50,9997,347
10079,rayquaza-mega,384,108,3920,351
10080,pikachu-rock-star,25,4,60,112
10081,pikachu-belle,25,4,60,112
10082,pikachu-pop-star,25,4,60,112
10083,pikachu-phd,25,4,60,112
10084,pikachu-libre,25,4,60,112
10085,pikachu-cosplay,25,4,60,112
10086,hoopa-unbound,720,65,4900,306
10087,camerupt-mega,323,25,3205,196
10088,lopunny-mega,428,13,283,203
10089,salamence-mega,373,18,1126,315
10090,beedrill-mega,15,14,405,223
10091,rattata-alola,19,3,38,51
10092,raticate-alola,20,7,255,145
10093,raticate-totem-alola,20,14,1050,145
10094,pikachu-original-cap,25,4,60,112
10095,pikachu-hoenn-cap,25,4,60,112
10096,pikachu-sinnoh-cap,25,4,60,112
10097,pikachu-unova-cap,25,4,60,112
10098,pikachu-kalos-cap,25,4,60,112
10099,pikachu-alola-cap,25,4,60,112
10100,raichu-alola,26,7,210,243
10101,sandshrew-alola,27,7,400,60
10102,sandslash-alola,28,12,550,158
10103,vulpix-alola,37,6,99,60
10104,ninetales-alola,38,11,199,177
10105,diglett-alola,50,2,10,53
10106,dugtrio-alola,51,7,666,149
10107,meowth-alola,52,4,42,58
10108,persian-alola,53,11,330,154
10109,geodude-alola,74,4,203,60
10110,graveler-alola,75,10,1100,137
10111,golem-alola,76,17,3160,223
10112,grimer-alola,88,7,420,65
10113,muk-alola,89,10,520,175
10114,exeggutor-alola,103,109,4156,186
10115,marowak-alola,105,10,340,149
10116,greninja-battle-bond,658,15,400,239
10117,greninja-ash,658,15,400,288
10118,zygarde-10-power-construct,718,12,335,243
10119,zygarde-50-power-construct,718,50,3050,300
10120,zygarde-complete,718,45,6100,354
10121,gumshoos-totem,735,14,600,146
10122,vikavolt-totem,738,26,1475,225
10123,oricorio-pom-pom,741,6,34,167
10124,oricorio-pau,741,6,34,167
10125,oricorio-sensu,741,6,34,167
10126,lycanroc-midnight,745,11,250,170
10127,wishiwashi-school,746,82,786,217
10128,lurantis-totem,754,15,580,168
10129,salazzle-totem,758,21,810,168
10130,minior-orange-meteor,774,3,400,154
10131,minior-yellow-meteor,774,3,400,154
10132,minior-green-meteor,774,3,400,154
10133,minior-blue-meteor,774,3,400,154
10134,minior-indigo-meteor,774,3,400,154
10135,minior-violet-meteor,774,3,400,154
10136,minior-red,774,3,3,175
10137,minior-orange,774,3,3,175
10138,minior-yellow,774,3,3,175
10139,minior-green,774,3,3,175
10140,minior-blue,774,3,3,175
10141,minior-indigo,774,3,3,175
10142,minior-violet,774,3,3,175
10143,mimikyu-busted,778,2,7,167
10144,mimikyu-totem-disguised,778,4,28,167
10145,mimikyu-totem-busted,778,4,28,167
10146,kommo-o-totem,784,24,2075,270
10147,magearna-original,801,10,805,300
10148,pikachu-partner-cap,25,4,60,112
10149,marowak-totem,105,17,980,149
10150,ribombee-totem,743,4,20,162
10151,rockruff-own-tempo,744,5,92,56
10152,lycanroc-dusk,745,8,250,170
10153,araquanid-totem,752,31,2175,159
10154,togedemaru-totem,777,6,130,152
10155,necrozma-dusk,800,38,4600,340
10156,necrozma-dawn,800,42,3500,340
10157,necrozma-ultra,800,75,2300,339
10158,pikachu-starter,25,4,60,86
10159,eevee-starter,133,3,65,87
10160,pikachu-world-cap,25,4,60,112
10161,meowth-galar,52,4,75,58
10162,ponyta-galar,77,8,240,82
10163,rapidash-galar,78,17,800,175
10164,slowpoke-galar,79,12,360,63
10165,slowbro-galar,80,16,705,172
10166,farfetchd-galar,83,8,420,132
10167,weezing-galar,110,30,160,172
10168,mr-mime-galar,122,14,568,161
10169,articuno-galar,144,17,509,290
10170,zapdos-galar,145,16,582,290
10171,moltres-galar,146,20,660,290
10172,slowking-galar,199,18,795,172
10173,corsola-galar,222,6,5,144
10174,zigzagoon-galar,263,4,175,56
10175,linoone-galar,264,5,325,147
10176,darumaka-galar,554,7,400,63
10177,darmanitan-galar-standard,555,17,1200,168
10178,darmanitan-galar-zen,555,17,1200,189
10179,yamask-galar,562,5,15,61
10180,stunfisk-galar,618,7,205,165
10181,zygarde-10,718,12,335,243
10182,cramorant-gulping,845,8,180,166
10183,cramorant-gorging,845,8,180,166
10184,toxtricity-low-key,849,16,400,176
10185,eiscue-noice,875,14,890,165
10186,indeedee-female,876,9,280,166
10187,morpeko-hangry,877,3,30,153
10188,zacian-crowned,888,28,3550,360
10189,zamazenta-crowned,889,29,7850,360
10190,eternatus-eternamax,890,1000,0,563
10191,urshifu-rapid-strike,892,19,1050,275
10192,zarude-dada,893,18,700,300
10193,calyrex-ice,898,24,8091,340
10194,calyrex-shadow,898,24,536,340
